[Number][Unit],2817
[ActIngreName],2194
[Form],371
本,356
中,352
含有,263
剤,223
生薬,176
成分,163
混合,150
[KampoName],148
品,146
抽出,124
上記,114
下記,113
液,88
有効,78
採血,78
[Number],78
もの,51
由来,50
組成,42
血液,39
[ElementSymbol],37
割合,35
献血,32
保存,32
検定,31
日時,31
国,30
[Color],30
こと,27
製造,27
量,26
赤血球,26
含量,25
製剤,24
血漿,24
後,24
除去,23
形,22
日本,21
組,21
換え,21
層,21
遺伝子,20
本薬,19
方法,19
[CaseName],19
部分,19
全量,19
分量,18
放射線,18
照射,18
性状,17
白血球,17
添付,16
次,16
使用,16
溶解,15
容量,14
ヒト,14
とき,14
[ActIngreShortName],14
以上,14
[DrugParts],13
凍結,13
型,12
水性,12
用,12
製法,12
概要,12
上,12
濃度,12
平均,12
培養,12
ＣＤ,12
備考,11
相当,11
乾燥,11
精製,11
ウシ,11
賦,10
溶剤,10
塩,10
脂肪,10
混濁,10
ヘモグロビン,10
以下,10
工程,10
とおり,9
[KampoYomi],9
調製,9
化,9
菌,9
処理,9
洗浄,8
凍害,8
保護,8
清,8
時間,8
場合,8
[BrandName],8
ＡＴ,7
米国,7
注射,7
着色,7
区分,7
株,7
乳,7
採取,7
トキソイド,7
性,6
静,6
置,6
沈層,6
解凍,6
最終,6
洗浄液,6
輸血,6
移植,6
片,6
対,6
宿主,6
病,6
ＧＶＨＤ,6
ｇｒａｆｔｖｅｒｓｕｓｈｏｓｔｄｉｓｅａｓｅ,6
予防,6
目的,6
者,6
高圧,6
蒸気,6
加工,6
放射能,5
[Formula],5
細胞,5
不溶性,5
原料,5
生理,5
日,5
規格,5
ドイツ,5
必要,5
トリカブト,5
濃縮,5
血清,5
ブタ,5
破傷風,5
毒素,5
無毒,5
人,4
放射,4
医薬品,4
基準,4
酵母,4
他,4
増加,4
直後,4
数値,4
日赤,4
目,4
種類,4
時,4
製,4
吸着,4
塊根,4
肺炎,4
球菌,4
莢,4
膜,4
希釈,4
規定,4
胃,4
心臓,4
Ｈａｒｖａｒｄ,4
浮遊,4
血小板,4
患者,4
適合,4
[Unit],3
区別,3
製品,3
リンパ,3
球,3
少量,3
添加,3
新鮮,3
融解,3
当日,3
濃厚,3
ＬＲ,3
これ,3
オーストリア,3
ニワトリ,3
それぞれ,3
溶出,3
針,3
分,3
イオン,3
交換,3
名称,3
オクトリカブト,3
活,3
ウイルス,3
緩衝,3
肝臓,3
肉,3
免疫,3
ウマ,3
活性,2
テトラ,2
キス,2
別,2
参照,2
芽,2
技術,2
応用,2
産,2
Ｏ,2
ＡＢ,2
ＭＡＰ,2
分離,2
冷凍,2
結核,2
殺菌,2
ろ,2
感染,2
物質,2
構成,2
さ,2
組合せ,2
充てん,2
樹脂,2
装置,2
ため,2
ガン,2
しゃく,2
薬,2
リョウ,2
ハナ,2
調整,2
増殖,2
ポリサッカライド,2
ワクチン,2
法,2
胚,2
初代,2
鶏,2
ペプトン,2
ハート,2
はぶ,2
毒,2
抗毒素,2
ペプシン,2
まむし,2
価,2
ＨＬＡ,2
供血,2
交差,2
試験,2
国際,1
単位,1
準拠,1
線維,1
ＢＡＬＬ,1
内容,1
オタネ,1
ＰａｎａｘｇｉｎｓｅｎｇＣ,1
Ｍｅｙｅｒ,1
ＰａｎａｘｓｃｈｉｎｓｅｎｇＮｅｅｓ,1
Ａｒａｌｉａｃｅａｅ,1
根,1
ＤＮＡ,1
混和,1
含水,1
青山,1
加熱,1
除,1
ろ過,1
ＢＣＧ,1
接種,1
特異,1
的,1
皮膚,1
反応,1
乳糖,1
注し,1
卵,1
標準,1
ジェネレータ,1
表示,1
モリブデン,1
ガラス,1
減圧,1
外,1
径,1
ディスポーザブル,1
両端,1
接続,1
具,1
ポリプロピレン,1
エリューション,1
ド,1
セット,1
品目,1
結晶,1
陽,1
の,1
被曝,1
しゃへい,1
供給,1
チューブ,1
延長,1
管,1
電解,1
質,1
加湿,1
空気,1
物,1
適量,1
エチレンジ,1
システイネート,1
オキソテクネチウム,1
ジエチルエステル,1
内,1
封入,1
アロエ,1
ＣｒｏｃｕｓｓａｔｉｖｕｓＬｉｎｎｅ,1
Ｉｒｉｄａｃｅａｅ,1
柱頭,1
小片,1
塊,1
切断,1
水,1
乾,1
操,1
帰,1
料,1
ハチ,1
ミ,1
マキョウヨクカントウ,1
アコニチンメサコニチン,1
属,1
カラ,1
ＡｃｏｎｉｔｕｍｃａｒｍｉｃｈａｅｌｉＤｅｂｘ,1
ＡｃｏｎｉｔｕｍｓｕｂｃｕｎｅａｔｕｍＮａｋａｉ,1
毒性,1
一定,1
よう,1
頻度,1
各々,1
種菌,1
段階,1
ヘミン,1
酵素,1
カザミノ,1
酸,1
存在,1
あたり,1
総計,1
デンマーク,1
式,1
命名,1
馴化,1
狂犬病,1
ＨＥＰＦｌｕｒｙ,1
伝染,1
疾患,1
群,1
ＳＰＦ,1
発育,1
鶏卵,1
ープロピオラクトン,1
安定,1
ＣＭ,1
抗生,1
レッド,1
膵臓,1
トリプシン,1
Ｓａｃｃｈａｒｏｍｙｃｅｓｃｅｒｅｖｉｓｉａｅ,1
回収,1
沈降,1
ＨａｒｖａｒｄＡ,1
スキムミルクポリペプトン,1
クジラ,1
スキムミルク,1
析法,1
体,1
等,1
原,1
ポリペプトンスキムミルク,1
ビーフハートインフュージョン,1
毛髪,1
トリ,1
羽毛,1
スキムミルクバクトカジトンカザミノアシド,1
ペプトンスキムミルク,1
繊維素,1
出血,1
ＡＰ,1
屑,1
体重,1
ウサギ,1
ストッパー,1
付,1
