[Number][Unit],2478
[ActIngreName],1850
][,1021
[Form],553
BR,492
Number,439
ActIngreName,432
Unit,427
本,415
中,369
剤,286
含有,257
成分,244
>>,182
<,179
生薬,166
>[,164
[Number],148
品,145
[Kampo],143
混合,140
<<,140
採血,136
抽出,120
],120
下記,115
上記,110
有効,108
由来,106
献血,93
>,72
血,66
>>[,65
製造,65
国,62
検定,61
日時,61
使用,57
]<<,55
含量,55
もの,52
日本,51
）<<,49
工程,48
容量,47
]（,46
組成,41
ヒト,36
ウシ,35
保存,34
]：[,33
[Color],32
割合,31
方法,31
）<,29
備考,28
ブタ,28
血漿,28
赤血球,27
こと,27
製剤,26
組,26
区別,26
量,26
換え,25
遺伝子,24
後,24
形,23
除去,23
採取,22
ヘパリン,22
米国,21
性,21
層,21
[CaseName],20
粘膜,20
分量,19
部分,19
全量,19
本薬,18
血清,18
放射線,18
照射,18
原料,17
培養,17
次,17
性状,17
白血球,17
乳,16
用,16
細胞,15
凍結,15
調製,15
以下,15
表示,14
とき,14
処理,14
腸,14
]（[,14
洗浄,14
以上,14
相当,13
添付,13
溶解,13
[DrugParts],13
乾燥,13
精製,13
塩素,12
箱,12
〕<,12
製法,12
概要,12
塩,12
[ActIngreShortName],12
型,12
上,12
濃度,12
平均,12
ＣＤ,12
：<,11
[KampoYomi],11
主成分,11
化,11
ヘモグロビン,11
賦,10
[Fomula],10
値,10
株,10
参照,10
時,10
脂肪,10
混濁,10
］<<,10
区分,10
実測,9
とおり,9
抗体,9
考え方,9
菌,9
溶剤,8
産,8
凍害,8
保護,8
清,8
時間,8
場合,8
吸着,8
規格,8
項,8
[BrandName],8
放射能,7
ラベル,7
培地,7
外,7
単位,7
注射,7
着色,7
CaseName,7
名称,7
トキソイド,7
リンパ,6
球,6
ＡＴ,6
原材料,6
容器,6
製品,6
静,6
置,6
沈層,6
解凍,6
最終,6
輸血,6
移植,6
片,6
対,6
宿主,6
病,6
ＧＶＨＤ,6
ｇｒａｆｔｖｅｒｓｕｓｈｏｓｔｄｉｓｅａｓｅ,6
予防,6
目的,6
人,6
ドイツ,6
者,6
放射,6
医薬品,6
基準,6
高圧,6
蒸気,6
加工,6
胃,6
アルファ,5
個,5
装,5
芽,5
膵臓,5
ＶＩＩＩ,5
因子,5
物,5
ウサギ,5
根,5
酵母,5
不溶性,5
]）：[,5
日,5
直接,5
必要,5
Form,5
]）,5
トリカブト,5
濃縮,5
破傷風,5
毒素,5
無毒,5
テクネチウム,4
>><,4
モノクローナル,4
樹脂,4
肝臓,4
凝固,4
増殖,4
ハムスター,4
標準,4
他,4
添加,4
増加,4
直後,4
数値,4
日赤,4
目,4
不溶化,4
小腸,4
種類,4
]．,4
]．[,4
製,4
分,4
緩衝,4
肺炎,4
球菌,4
莢,4
膜,4
希釈,4
規定,4
心臓,4
Ｈａｒｖａｒｄ,4
ペプシン,4
浮遊,4
血小板,4
患者,4
適合,4
オーストリア,4
鶏卵,3
マウス,3
ブリドーマ,3
キス,3
マウスモノクローナル,3
カゼイン,3
胎仔,3
酸,3
チャイニーズ,3
卵巣,3
マスターセルバンク,3
ワーキングセルバンク,3
少量,3
新鮮,3
融解,3
生理,3
当日,3
濃厚,3
ＬＲ,3
これ,3
>>「,3
価,3
ファイバ,3
試験,3
活性,3
特異,3
ニワトリ,3
それぞれ,3
溶出,3
針,3
]）[,3
生物,3
指定,3
名,3
イオン,3
交換,3
ジエチルエステル,3
二,3
[Taste],3
オクトリカブト,3
活,3
ウイルス,3
肉,3
ペプトン,3
免疫,3
ウマ,3
胎児,3
[Unit],2
セル,2
バンク,2
テトラ,2
一部,2
イムノアフィニティークロマトグラフィー,2
固定,2
ヒトトランスフェリン,2
別,2
トリプシン,2
分解,2
酵素,2
）：<,2
万,2
国内,2
内容,2
構築,2
ヒツジ,2
技術,2
応用,2
Ｏ,2
ＡＢ,2
ＭＡＰ,2
分離,2
冷凍,2
結核,2
殺菌,2
ろ,2
感染,2
物質,2
構成,2
ガラス,2
さ,2
ActIngreShortName,2
組合せ,2
充てん,2
装置,2
ため,2
エチレン,2
ビス,2
塩酸,2
[Smell],2
リョウ,2
ハナ,2
調整,2
ポリサッカライド,2
ワクチン,2
カザミノ,2
法,2
胚,2
初代,2
鶏,2
ハート,2
はぶ,2
毒,2
抗毒素,2
まむし,2
ＨＬＡ,2
供血,2
交差,2
屑,2
ニュージーランド,2
ＮＡＭＡＬＷＡ,1
樹立,1
ナマルバ,1
ヘキサ,1
ポリエチレングリコール,1
国際,1
準拠,1
たん,1
白,1
線維,1
エヌゼットアミン,1
トリプトン,1
ＢＡＬＬ,1
ふ化,1
センダイウイルスマウス,1
センダイウイルス,1
ポリペプトン,1
皮下,1
ＪＲ,1
バクトトリプトンカザミノ,1
毛,1
オタネ,1
ＰａｎａｘｇｉｎｓｅｎｇＣ,1
Ｍｅｙｅｒ,1
ＰａｎａｘｓｃｈｉｎｓｅｎｇＮｅｅｓ,1
Ａｒａｌｉａｃｅａｅ,1
ＤＮＡ,1
混和,1
）〕<,1
ロット,1
ごと,1
麻しん,1
意味,1
高,1
インヒビター,1
ＡＰＴＴ,1
空,1
短縮,1
>「,1
含,1
胆嚢,1
胆汁,1
青山,1
加熱,1
除,1
ろ過,1
ＢＣＧ,1
接種,1
的,1
皮膚,1
反応,1
乳糖,1
注し,1
卵,1
マウスキメラ,1
ジェネレータ,1
モリブデン,1
減圧,1
径,1
ディスポーザブル,1
]…[,1
両端,1
接続,1
具,1
ポリプロピレン,1
エリューション,1
ド,1
]−[,1
セット,1
品目,1
結晶,1
陽,1
の,1
被曝,1
しゃへい,1
供給,1
チューブ,1
延長,1
管,1
電解,1
質,1
加湿,1
空気,1
適量,1
タリウム,1
素,1
七,1
和物,1
エチレンジ,1
システイネート,1
オキソテクネチウム,1
無菌,1
カラム,1
充填,1
プロテイン,1
内,1
封入,1
アロエ,1
ＣｒｏｃｕｓｓａｔｉｖｕｓＬｉｎｎｅ,1
Ｉｒｉｄａｃｅａｅ,1
柱頭,1
小片,1
切断,1
乾,1
操,1
アコニチンメサコニチン,1
属,1
カラ,1
ＡｃｏｎｉｔｕｍｃａｒｍｉｃｈａｅｌｉＤｅｂｘ,1
Ａｃｏｎｉｔｕｍｓｕｂｃｕｎｅａｔｕｍ,1
ｋａｉ,1
毒性,1
一定,1
よう,1
頻度,1
各々,1
種菌,1
段階,1
ヘミン,1
存在,1
あたり,1
総計,1
デンマーク,1
式,1
命名,1
馴化,1
狂犬病,1
ＨＥＰＦｌｕｒｙ,1
伝染,1
疾患,1
群,1
ＳＰＦ,1
発育,1
ープロピオラクトン,1
安定,1
ＣＭ,1
抗生,1
レッド,1
Ｓａｃｃｈａｒｏｍｙｃｅｓｃｅｒｅｖｉｓｉａｅ,1
回収,1
沈降,1
ＨａｒｖａｒｄＡ,1
スキムミルクポリペプトン,1
クジラ,1
スキムミルク,1
析法,1
体,1
等,1
原,1
ポリペプトンスキムミルク,1
ビーフハートインフュージョン,1
毛髪,1
トリ,1
羽毛,1
スキムミルクバクトカジトンカザミノアシド,1
ペプトンスキムミルク,1
繊維素,1
アジュバント,1
出血,1
ＡＰ,1
結合,1
健康,1
インアクチ,1
ー,1
ピキア,1
体重,1
乳児,1
ＪＭ,1
胎盤,1
>（[,1
生,1
すい臓,1
トランスフェリン,1
ストッパー,1
付,1
オーストラリア,1
